Joysticks:  1
Opened Joystick 0
Name: USB Joystick     
Number of Axes: 2
Number of Buttons: 10
Number of Balls: 0
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 2 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 2 
STICK0] Boton que apreto 2 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 2 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 2 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 2 
STICK0] Boton que apreto 2 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 2 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 2 
STICK0] Boton que apreto 4 
STICK0] Boton que apreto 5 
STICK0] Boton que apreto 4 
STICK0] Boton que apreto 5 
STICK0] Boton que apreto 4 
STICK0] Boton que apreto 5 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 7 
STICK0] Boton que apreto 4 
STICK0] Boton que apreto 5 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 7 
STICK0] Boton que apreto 4 
STICK0] Boton que apreto 5 
STICK0] Boton que apreto 7 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 5 
STICK0] Boton que apreto 4 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 7 
STICK0] Boton que apreto 5 
STICK0] Boton que apreto 4 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 7 
STICK0] Boton que apreto 4 
STICK0] Boton que apreto 5 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 7 
STICK0] Boton que apreto 4 
STICK0] Boton que apreto 5 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 7 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 7 
STICK0] Boton que apreto 7 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 7 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 7 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 9 
STICK0] Boton que apreto 9 
STICK0] Boton que apreto 6 
STICK0] Boton que apreto 9 
STICK0] Boton que apreto 9 
STICK0] Boton que apreto 8 
